param fjarmagn := 6300000;  # thusundir ISK
param factor := 5;

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 19734; # Eignir
# set J := 1 .. 1000; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            13012	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13013	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13014	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13015	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13016	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13017	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13018	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13019	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13020	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13021	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13022	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13023	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13024	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13025	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13026	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13027	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13028	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13029	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13030	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13031	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13032	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13033	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13034	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13035	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13036	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13037	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13038	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13039	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13040	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13041	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13042	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13043	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13044	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13045	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13046	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13048	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13049	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13051	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13052	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13053	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13054	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13055	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13056	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13057	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13058	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13059	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13060	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13061	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13062	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13063	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13064	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13065	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13066	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13067	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13068	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13069	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13070	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13071	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13072	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13073	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13074	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13075	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13076	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13077	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13078	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13079	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13080	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13081	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13082	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13083	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13084	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13085	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13086	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13087	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13088	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13089	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13090	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13091	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13092	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13093	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13094	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13095	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13096	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13097	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13098	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13099	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13100	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13101	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13102	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13103	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13104	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13105	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13106	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13107	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13109	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13110	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13111	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13113	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13114	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13115	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13116	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13117	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13118	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13119	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13120	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13121	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13122	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13123	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13124	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13125	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13126	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13127	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13128	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13129	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13130	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13131	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13132	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13134	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13135	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13136	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13138	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13139	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13140	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13141	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13142	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13143	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13144	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13145	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13147	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13148	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13149	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13150	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13151	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13152	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13153	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13155	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13156	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13158	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13159	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13161	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13162	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13163	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13164	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13165	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13166	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13167	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13168	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13169	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13170	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13171	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13172	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13173	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13174	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13175	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13176	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13177	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13178	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13179	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13180	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13181	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13182	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13183	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13185	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13186	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13187	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13188	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13189	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13190	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13191	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13192	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13193	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13194	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13195	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13197	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13200	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13201	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13202	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13203	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13204	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13205	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13206	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13207	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13208	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13210	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13211	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13212	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13213	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13214	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13215	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13216	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13218	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13219	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13220	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13221	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13222	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13223	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13225	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13226	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13227	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13228	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13230	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13231	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13232	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13233	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13234	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13235	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13237	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13238	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13239	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13240	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13241	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13242	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13243	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13244	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13245	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13246	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13247	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13248	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13249	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13250	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13251	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13252	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13255	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13256	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13257	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13258	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13259	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13260	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13261	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13262	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13263	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13264	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13265	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13266	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13267	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13268	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13270	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13271	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13272	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13273	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13274	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13275	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13276	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13277	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13278	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13279	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13280	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13281	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13282	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13283	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13284	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13285	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13286	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13287	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13288	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13289	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13291	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13292	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13293	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            13294	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13297	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13298	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13299	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13300	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13301	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13302	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13303	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13304	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13305	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13306	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13307	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13308	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13309	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13310	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13311	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13312	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13313	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13314	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13315	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13316	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13317	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13318	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13319	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13320	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13321	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13322	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13323	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13324	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13325	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13326	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13327	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13329	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13330	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13331	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13332	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13333	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13334	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13335	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13336	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13337	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13338	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13339	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13340	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13341	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13342	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13343	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13344	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13345	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            13347	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13348	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13349	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13350	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13351	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13352	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13353	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13354	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            13355	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13356	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13357	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13358	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13360	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13361	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13363	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13364	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            13365	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13366	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13367	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13368	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            13369	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            13370	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13371	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13372	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13373	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13374	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13375	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13376	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13377	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13378	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13379	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            13380	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            13381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            13382	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13383	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13384	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13385	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13386	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            13387	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            13388	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13389	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            13390	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            13391	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13392	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            13393	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            13394	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
